,Date,NIFTY AUTO
1242,2013-01-04,4901.6
1243,2013-01-07,4913.2
1244,2013-01-08,4924.5
1245,2013-01-09,4937.7
1246,2013-01-10,4978.55
1247,2013-01-11,4980.5
1248,2013-01-14,4908.9
1249,2013-01-15,4896.95
1250,2013-01-16,4892.9
1251,2013-01-17,4796.5
1252,2013-01-18,4807.7
1253,2013-01-21,4786.65
1254,2013-01-22,4764.0
1255,2013-01-23,4738.5
1256,2013-01-24,4587.1
1257,2013-01-25,4585.55
1258,2013-01-28,4688.3
1259,2013-01-29,4710.95
1260,2013-01-30,4691.85
1261,2013-01-31,4650.6
1262,2013-02-01,4649.45
1263,2013-02-04,4647.3
1264,2013-02-05,4598.6
1265,2013-02-06,4634.1
1266,2013-02-07,4593.3
1267,2013-02-08,4636.75
1268,2013-02-11,4592.7
1269,2013-02-12,4584.15
1270,2013-02-13,4656.7
1271,2013-02-14,4630.05
1272,2013-02-15,4518.25
1273,2013-02-18,4581.2
1274,2013-02-19,4583.8
1275,2013-02-20,4634.05
1276,2013-02-21,4593.85
1277,2013-02-22,4534.9
1278,2013-02-25,4550.2
1279,2013-02-26,4528.5
1280,2013-02-27,4444.9
1281,2013-02-28,4511.0
1282,2013-03-01,4441.7
1283,2013-03-04,4474.25
1284,2013-03-05,4449.8
1285,2013-03-06,4543.9
1286,2013-03-07,4526.1
1287,2013-03-08,4589.3
1288,2013-03-11,4609.8
1289,2013-03-12,4596.35
1290,2013-03-13,4578.55
1291,2013-03-14,4509.2
1292,2013-03-15,4540.7
1293,2013-03-18,4473.45
1294,2013-03-19,4456.75
1295,2013-03-20,4365.75
1296,2013-03-21,4370.55
1297,2013-03-22,4304.55
1298,2013-03-25,4313.75
1299,2013-03-26,4237.25
1300,2013-03-28,4241.75
1301,2013-04-01,4215.1
1302,2013-04-02,4179.45
1303,2013-04-03,4198.85
1304,2013-04-04,4089.1
1305,2013-04-05,4091.2
1306,2013-04-08,4131.9
1307,2013-04-09,4152.45
1308,2013-04-10,4152.9
1309,2013-04-11,4221.4
1310,2013-04-12,4175.5
1311,2013-04-15,4145.15
1312,2013-04-16,4118.6
1313,2013-04-17,4267.65
1314,2013-04-18,4279.3
1315,2013-04-22,4409.65
1316,2013-04-23,4423.35
1317,2013-04-25,4455.9
1318,2013-04-26,4533.2
1319,2013-04-29,4591.35
1320,2013-04-30,4607.1
1321,2013-05-02,4591.8
1322,2013-05-03,4634.45
1323,2013-05-06,4584.95
1324,2013-05-07,4663.6
1325,2013-05-08,4721.85
1326,2013-05-09,4688.7
1327,2013-05-10,4680.8
1328,2013-05-11,4763.65
1329,2013-05-13,4760.35
1330,2013-05-14,4678.1
1331,2013-05-15,4700.35
1332,2013-05-16,4774.8
1333,2013-05-17,4751.7
1334,2013-05-20,4769.65
1335,2013-05-21,4804.75
1336,2013-05-22,4749.3
1337,2013-05-23,4671.5
1338,2013-05-24,4664.25
1339,2013-05-27,4629.85
1340,2013-05-28,4673.25
1341,2013-05-29,4753.95
1342,2013-05-30,4785.35
1343,2013-05-31,4843.5
1344,2013-06-03,4734.45
1345,2013-06-04,4715.75
1346,2013-06-05,4693.25
1347,2013-06-06,4684.85
1348,2013-06-07,4702.65
1349,2013-06-10,4670.3
1350,2013-06-11,4605.3
1351,2013-06-12,4552.25
1352,2013-06-13,4504.9
1353,2013-06-14,4468.85
1354,2013-06-17,4569.15
1355,2013-06-18,4616.95
1356,2013-06-19,4601.6
1357,2013-06-20,4532.5
1358,2013-06-21,4481.3
1359,2013-06-24,4487.15
1360,2013-06-25,4446.65
1361,2013-06-26,4447.4
1362,2013-06-27,4416.6
1363,2013-06-28,4447.6
1364,2013-07-01,4523.1
1365,2013-07-02,4602.85
1366,2013-07-03,4544.2
1367,2013-07-04,4568.3
1368,2013-07-05,4625.0
1369,2013-07-08,4539.35
1370,2013-07-09,4534.35
1371,2013-07-10,4528.4
1372,2013-07-11,4511.9
1373,2013-07-12,4496.35
1374,2013-07-15,4480.0
1375,2013-07-16,4456.15
1376,2013-07-17,4505.9
1377,2013-07-18,4444.95
1378,2013-07-19,4466.4
1379,2013-07-22,4515.85
1380,2013-07-23,4595.5
1381,2013-07-24,4579.5
1382,2013-07-25,4531.35
1383,2013-07-26,4572.8
1384,2013-07-29,4508.6
1385,2013-07-30,4538.3
1386,2013-07-31,4419.75
1387,2013-08-01,4486.05
1388,2013-08-02,4421.5
1389,2013-08-05,4399.2
1390,2013-08-06,4350.65
1391,2013-08-07,4318.05
1392,2013-08-08,4299.1
1393,2013-08-12,4377.35
1394,2013-08-13,4390.25
1395,2013-08-14,4522.35
1396,2013-08-16,4611.25
1397,2013-08-19,4475.7
1398,2013-08-20,4321.05
1399,2013-08-21,4322.0
1400,2013-08-22,4191.8
1401,2013-08-23,4302.2
1402,2013-08-26,4378.9
1403,2013-08-27,4322.4
1404,2013-08-28,4217.05
1405,2013-08-29,4262.1
1406,2013-08-30,4363.65
1407,2013-09-02,4320.5
1408,2013-09-03,4367.35
1409,2013-09-04,4328.65
1410,2013-09-05,4452.25
1411,2013-09-06,4454.35
1412,2013-09-10,4465.45
1413,2013-09-11,4687.55
1414,2013-09-12,4721.4
1415,2013-09-13,4623.95
1416,2013-09-16,4716.1
1417,2013-09-17,4661.65
1418,2013-09-18,4745.2
1419,2013-09-19,4812.85
1420,2013-09-20,4832.6
1421,2013-09-23,4747.75
1422,2013-09-24,4706.5
1423,2013-09-25,4787.65
1424,2013-09-26,4766.65
1425,2013-09-27,4773.8
1426,2013-09-30,4726.75
1427,2013-10-01,4699.7
1428,2013-10-03,4750.8
1429,2013-10-04,4840.7
1430,2013-10-07,4890.75
1431,2013-10-08,4923.6
1432,2013-10-09,4873.95
1433,2013-10-10,4922.45
1434,2013-10-11,5041.8
1435,2013-10-14,5104.45
1436,2013-10-15,5124.75
1437,2013-10-17,5091.2
1438,2013-10-18,5045.15
1439,2013-10-21,5098.55
1440,2013-10-22,5132.2
1441,2013-10-23,5109.7
1442,2013-10-24,5059.85
1443,2013-10-25,5073.7
1444,2013-10-28,5050.45
1445,2013-10-29,5067.0
1446,2013-10-30,5173.1
1447,2013-10-31,5149.0
1448,2013-11-01,5172.55
1449,2013-11-03,5256.35
1450,2013-11-05,5237.3
1451,2013-11-06,5260.0
1452,2013-11-07,5219.5
1453,2013-11-08,5159.25
1454,2013-11-11,5112.1
1455,2013-11-12,5093.55
1456,2013-11-13,4998.9
1457,2013-11-14,5079.85
1458,2013-11-18,5210.9
1459,2013-11-19,5246.85
1460,2013-11-20,5245.25
1461,2013-11-21,5163.8
1462,2013-11-22,5155.0
1463,2013-11-25,5115.05
1464,2013-11-26,5180.3
1465,2013-11-27,5216.55
1466,2013-11-28,5284.55
1467,2013-11-29,5283.5
1468,2013-12-02,5269.7
1469,2013-12-03,5301.0
1470,2013-12-04,5273.9
1471,2013-12-05,5314.55
1472,2013-12-06,5235.5
1473,2013-12-09,5385.9
1474,2013-12-10,5360.75
1475,2013-12-11,5318.0
1476,2013-12-12,5264.25
1477,2013-12-13,5177.25
1478,2013-12-16,5177.15
1479,2013-12-17,5180.55
1480,2013-12-18,5150.2
1481,2013-12-19,5251.6
1482,2013-12-20,5203.7
1483,2013-12-23,5326.15
1484,2013-12-24,5330.7
1485,2013-12-26,5349.95
1486,2013-12-27,5319.25
1487,2013-12-30,5336.0
1488,2013-12-31,5297.8
1489,2014-01-01,5304.55
1490,2014-01-02,5289.55
1491,2014-01-03,5220.7
1492,2014-01-06,5224.7
1493,2014-01-07,5215.6
1494,2014-01-08,5220.05
1495,2014-01-09,5268.35
1496,2014-01-10,5223.1
1497,2014-01-13,5185.1
1498,2014-01-14,5196.7
1499,2014-01-15,5204.0
1500,2014-01-16,5252.8
1501,2014-01-17,5188.55
1502,2014-01-20,5196.05
1503,2014-01-21,5243.8
1504,2014-01-22,5268.45
1505,2014-01-23,5302.2
1506,2014-01-24,5222.2
1507,2014-01-27,5093.15
1508,2014-01-28,4986.35
1509,2014-01-29,5050.35
1510,2014-01-30,4994.5
1511,2014-01-31,5014.05
1512,2014-02-03,4983.6
1513,2014-02-04,4864.75
1514,2014-02-05,4938.4
1515,2014-02-06,5018.85
1516,2014-02-07,5090.85
1517,2014-02-10,5113.4
1518,2014-02-11,5197.15
1519,2014-02-12,5184.55
1520,2014-02-13,5197.1
1521,2014-02-14,5193.0
1522,2014-02-17,5222.8
1523,2014-02-18,5257.4
1524,2014-02-19,5290.9
1525,2014-02-20,5263.5
1526,2014-02-21,5276.45
1527,2014-02-24,5288.75
1528,2014-02-25,5330.7
1529,2014-02-26,5335.7
1530,2014-02-28,5428.15
1531,2014-03-03,5450.85
1532,2014-03-04,5399.35
1533,2014-03-05,5461.05
1534,2014-03-06,5450.45
1535,2014-03-07,5491.85
1536,2014-03-10,5503.85
1537,2014-03-11,5540.65
1538,2014-03-12,5496.15
1539,2014-03-13,5520.3
1540,2014-03-14,5475.35
1541,2014-03-18,5620.1
1542,2014-03-19,5581.7
1543,2014-03-20,5535.05
1544,2014-03-21,5516.05
1545,2014-03-22,5553.6
1546,2014-03-24,5576.05
1547,2014-03-25,5612.7
1548,2014-03-26,5682.8
1549,2014-03-27,5705.3
1550,2014-03-28,5757.1
1551,2014-03-31,5771.4
1552,2014-04-01,5838.55
1553,2014-04-02,5854.05
1554,2014-04-03,5904.35
1555,2014-04-04,5883.1
1556,2014-04-07,5804.0
1557,2014-04-09,5854.1
1558,2014-04-10,5936.75
1559,2014-04-11,5929.85
1560,2014-04-15,5886.15
1561,2014-04-16,5813.45
1562,2014-04-17,5809.95
1563,2014-04-21,5899.2
1564,2014-04-22,6001.15
1565,2014-04-23,5975.25
1566,2014-04-25,5990.8
1567,2014-04-28,5954.4
1568,2014-04-29,5914.6
1569,2014-04-30,5868.95
1570,2014-05-02,5866.55
1571,2014-05-05,5817.8
1572,2014-05-06,5867.5
1573,2014-05-07,5874.55
1574,2014-05-08,5862.2
1575,2014-05-09,5880.1
1576,2014-05-12,6012.5
1577,2014-05-13,6226.65
1578,2014-05-14,6206.2
1579,2014-05-15,6222.25
1580,2014-05-16,6305.05
1581,2014-05-19,6338.85
1582,2014-05-20,6264.6
1583,2014-05-21,6278.0
1584,2014-05-22,6377.25
1585,2014-05-23,6349.15
1586,2014-05-26,6505.75
1587,2014-05-27,6530.45
1588,2014-05-28,6438.05
1589,2014-05-29,6361.85
1590,2014-05-30,6340.2
1591,2014-06-02,6391.1
1592,2014-06-03,6475.8
1593,2014-06-04,6534.35
1594,2014-06-05,6576.8
1595,2014-06-06,6651.1
1596,2014-06-09,6754.75
1597,2014-06-10,6864.2
1598,2014-06-11,6820.65
1599,2014-06-12,6778.6
1600,2014-06-13,6869.6
1601,2014-06-16,6719.9
1602,2014-06-17,6678.2
1603,2014-06-18,6741.3
1604,2014-06-19,6680.4
1605,2014-06-20,6668.5
1606,2014-06-23,6615.65
1607,2014-06-24,6657.9
1608,2014-06-25,6726.95
1609,2014-06-26,6836.75
1610,2014-06-27,6796.05
1611,2014-06-30,6759.1
1612,2014-07-01,6793.6
1613,2014-07-02,7019.4
1614,2014-07-03,7089.65
1615,2014-07-04,7159.9
1616,2014-07-07,7194.7
1617,2014-07-08,7232.2
1618,2014-07-09,7036.85
1619,2014-07-10,6854.65
1620,2014-07-11,6803.9
1621,2014-07-14,6701.6
1622,2014-07-15,6817.4
1623,2014-07-16,6919.65
1624,2014-07-17,6935.05
1625,2014-07-18,6948.4
1626,2014-07-21,7009.95
1627,2014-07-22,7006.35
1628,2014-07-23,7032.25
1629,2014-07-24,7032.85
1630,2014-07-25,7042.2
1631,2014-07-28,6934.2
1632,2014-07-30,6921.65
1633,2014-07-31,6964.25
1634,2014-08-01,6859.2
1635,2014-08-04,6860.4
1636,2014-08-05,6971.95
1637,2014-08-06,7058.45
1638,2014-08-07,7016.2
1639,2014-08-08,6944.3
1640,2014-08-11,6983.4
1641,2014-08-12,7263.75
1642,2014-08-13,7217.6
1643,2014-08-14,7239.15
1644,2014-08-18,7274.65
1645,2014-08-19,7412.05
1646,2014-08-20,7577.8
1647,2014-08-21,7546.25
1648,2014-08-22,7598.65
1649,2014-08-25,7614.95
1650,2014-08-26,7532.3
1651,2014-08-27,7632.1
1652,2014-08-28,7676.35
1653,2014-09-01,7711.3
1654,2014-09-02,7801.15
1655,2014-09-03,7855.4
1656,2014-09-04,7849.8
1657,2014-09-05,7849.35
1658,2014-09-08,7857.6
1659,2014-09-09,7897.45
1660,2014-09-10,7879.85
1661,2014-09-11,7897.35
1662,2014-09-12,7944.55
1663,2014-09-15,7972.35
1664,2014-09-16,7968.65
1665,2014-09-17,7872.15
1666,2014-09-18,7886.75
1667,2014-09-19,8139.6
1668,2014-09-22,8026.25
1669,2014-09-23,8153.95
1670,2014-09-24,7985.15
1671,2014-09-25,7949.45
1672,2014-09-26,7837.45
1673,2014-09-29,7942.9
1674,2014-09-30,7920.75
1675,2014-10-01,7908.8
1676,2014-10-07,7897.75
1677,2014-10-08,7846.35
1678,2014-10-09,7922.0
1679,2014-10-10,7907.2
1680,2014-10-13,7694.4
1681,2014-10-14,7770.1
1682,2014-10-16,7664.9
1683,2014-10-17,7558.75
1684,2014-10-20,7699.85
1685,2014-10-21,7751.35
1686,2014-10-22,7844.95
1687,2014-10-23,8024.25
1688,2014-10-27,8035.5
1689,2014-10-28,7949.85
1690,2014-10-29,8046.2
1691,2014-10-30,8091.0
1692,2014-10-31,8156.2
1693,2014-11-03,8193.7
1694,2014-11-05,8190.9
1695,2014-11-07,8169.35
1696,2014-11-10,8128.45
1697,2014-11-11,8133.8
1698,2014-11-12,8200.1
1699,2014-11-13,8320.5
1700,2014-11-14,8272.95
1701,2014-11-17,8271.05
1702,2014-11-18,8426.95
1703,2014-11-19,8470.05
1704,2014-11-20,8425.9
1705,2014-11-21,8359.2
1706,2014-11-24,8386.6
1707,2014-11-25,8412.85
1708,2014-11-26,8287.8
1709,2014-11-27,8326.45
1710,2014-11-28,8411.65
1711,2014-12-01,8579.25
1712,2014-12-02,8530.5
1713,2014-12-03,8540.75
1714,2014-12-04,8647.35
1715,2014-12-05,8600.95
1716,2014-12-08,8612.05
1717,2014-12-09,8446.9
1718,2014-12-10,8304.65
1719,2014-12-11,8372.55
1720,2014-12-12,8304.6
1721,2014-12-15,8237.15
1722,2014-12-16,8205.9
1723,2014-12-17,8048.95
1724,2014-12-18,8075.35
1725,2014-12-19,8231.9
1726,2014-12-22,8194.7
1727,2014-12-23,8307.7
1728,2014-12-24,8273.85
1729,2014-12-26,8193.3
1730,2014-12-29,8231.95
1731,2014-12-30,8347.2
1732,2014-12-31,8232.15
1733,2015-01-01,8271.25
1734,2015-01-02,8322.6
1735,2015-01-05,8366.4
1736,2015-01-06,8400.0
1737,2015-01-07,8226.75
1738,2015-01-08,8330.5
1739,2015-01-09,8467.95
1740,2015-01-12,8387.05
1741,2015-01-13,8415.45
1742,2015-01-14,8408.5
1743,2015-01-15,8541.0
1744,2015-01-16,8604.6
1745,2015-01-19,8629.4
1746,2015-01-20,8704.9
1747,2015-01-21,8783.5
1748,2015-01-22,8797.2
1749,2015-01-23,8932.75
1750,2015-01-27,9026.7
1751,2015-01-28,9062.25
1752,2015-01-29,9043.0
1753,2015-01-30,9085.65
1754,2015-02-02,8951.8
1755,2015-02-03,9030.9
1756,2015-02-04,8946.85
1757,2015-02-05,8818.45
1758,2015-02-06,8661.85
1759,2015-02-09,8408.25
1760,2015-02-10,8271.5
1761,2015-02-11,8478.65
1762,2015-02-12,8585.15
1763,2015-02-13,8688.35
1764,2015-02-16,8797.95
1765,2015-02-18,8783.9
1766,2015-02-19,8929.9
1767,2015-02-20,8910.5
1768,2015-02-23,8907.35
1769,2015-02-24,8830.85
1770,2015-02-25,8811.2
1771,2015-02-26,8791.95
1772,2015-02-27,8696.45
1773,2015-02-28,8857.6
1774,2015-03-02,9000.8
1775,2015-03-03,8890.8
1776,2015-03-04,8911.05
1777,2015-03-05,8807.95
1778,2015-03-09,8789.1
1779,2015-03-10,8756.9
1780,2015-03-11,8763.1
1781,2015-03-12,8798.0
1782,2015-03-13,8906.65
1783,2015-03-16,8732.45
1784,2015-03-17,8765.7
1785,2015-03-18,8810.25
1786,2015-03-19,8813.7
1787,2015-03-20,8698.15
1788,2015-03-23,8604.3
1789,2015-03-24,8599.65
1790,2015-03-25,8511.7
1791,2015-03-26,8451.7
1792,2015-03-27,8415.1
1793,2015-03-30,8487.4
1794,2015-03-31,8605.8
1795,2015-04-01,8622.1
1796,2015-04-06,8749.5
1797,2015-04-07,8813.65
1798,2015-04-08,8843.45
1799,2015-04-09,8867.45
1800,2015-04-10,8852.25
1801,2015-04-13,8885.6
1802,2015-04-15,8803.95
1803,2015-04-16,8704.1
1804,2015-04-17,8654.1
1805,2015-04-20,8587.9
1806,2015-04-21,8406.3
1807,2015-04-22,8316.2
1808,2015-04-23,8337.65
1809,2015-04-24,8242.5
1810,2015-04-27,8193.0
1811,2015-04-28,8133.35
1812,2015-04-29,8335.3
1813,2015-04-30,8264.45
1814,2015-05-04,8260.4
1815,2015-05-05,8350.05
1816,2015-05-06,8304.9
1817,2015-05-07,8065.45
1818,2015-05-08,8060.5
1819,2015-05-11,8273.1
1820,2015-05-12,8422.7
1821,2015-05-13,8348.95
1822,2015-05-14,8404.45
1823,2015-05-15,8508.0
1824,2015-05-18,8537.75
1825,2015-05-19,8579.25
1826,2015-05-20,8554.05
1827,2015-05-21,8498.15
1828,2015-05-22,8560.25
1829,2015-05-25,8557.7
1830,2015-05-26,8575.0
1831,2015-05-27,8410.7
1832,2015-05-28,8392.8
1833,2015-05-29,8398.6
1834,2015-06-01,8527.0
1835,2015-06-02,8515.35
1836,2015-06-03,8314.8
1837,2015-06-04,8193.05
1838,2015-06-05,8089.55
1839,2015-06-08,8085.5
1840,2015-06-09,7968.05
1841,2015-06-10,7963.35
1842,2015-06-11,8137.6
1843,2015-06-12,7889.7
1844,2015-06-15,7939.95
1845,2015-06-16,8015.55
1846,2015-06-17,8130.15
1847,2015-06-18,8175.65
1848,2015-06-19,8277.75
1849,2015-06-22,8337.8
1850,2015-06-23,8414.45
1851,2015-06-24,8429.15
1852,2015-06-25,8304.8
1853,2015-06-26,8397.9
1854,2015-06-29,8285.75
1855,2015-06-30,8328.45
1856,2015-07-01,8401.3
1857,2015-07-02,8508.8
1858,2015-07-03,8552.9
1859,2015-07-06,8380.05
1860,2015-07-07,8540.55
1861,2015-07-08,8415.5
1862,2015-07-09,8276.65
1863,2015-07-10,8273.25
1864,2015-07-13,8292.75
1865,2015-07-14,8393.5
1866,2015-07-15,8321.75
1867,2015-07-16,8410.15
1868,2015-07-17,8461.05
1869,2015-07-20,8509.1
1870,2015-07-21,8484.3
1871,2015-07-22,8431.2
1872,2015-07-23,8561.15
1873,2015-07-24,8567.95
1874,2015-07-27,8433.0
1875,2015-07-28,8316.75
1876,2015-07-29,8307.45
1877,2015-07-30,8434.6
1878,2015-07-31,8433.1
1879,2015-08-03,8572.0
1880,2015-08-04,8655.1
1881,2015-08-05,8727.25
1882,2015-08-06,8799.85
1883,2015-08-07,8789.1
1884,2015-08-10,8762.55
1885,2015-08-11,8765.3
1886,2015-08-12,8576.85
1887,2015-08-13,8446.7
1888,2015-08-14,8495.45
1889,2015-08-17,8654.85
1890,2015-08-18,8639.6
1891,2015-08-19,8657.25
1892,2015-08-20,8660.6
1893,2015-08-21,8482.55
1894,2015-08-24,8080.9
1895,2015-08-25,7836.65
1896,2015-08-26,7888.2
1897,2015-08-27,8015.8
1898,2015-08-28,8051.4
1899,2015-08-31,8005.35
1900,2015-09-01,7877.5
1901,2015-09-02,7780.45
1902,2015-09-03,7698.35
1903,2015-09-04,7710.6
1904,2015-09-07,7592.55
1905,2015-09-08,7491.5
1906,2015-09-09,7698.45
1907,2015-09-10,7717.85
1908,2015-09-11,7932.35
1909,2015-09-14,7902.1
1910,2015-09-15,7889.0
1911,2015-09-16,7820.25
1912,2015-09-18,7814.4
1913,2015-09-21,7772.45
1914,2015-09-22,7892.3
1915,2015-09-23,7620.5
1916,2015-09-24,7710.9
1917,2015-09-28,7749.55
1918,2015-09-29,7491.95
1919,2015-09-30,7691.6
1920,2015-10-01,7816.75
1921,2015-10-05,7787.15
1922,2015-10-06,7957.65
1923,2015-10-07,7949.05
1924,2015-10-08,8098.0
1925,2015-10-09,8074.0
1926,2015-10-12,8070.05
1927,2015-10-13,8059.9
1928,2015-10-14,8052.2
1929,2015-10-15,8049.65
1930,2015-10-16,8245.8
1931,2015-10-19,8269.0
1932,2015-10-20,8260.0
1933,2015-10-21,8262.05
1934,2015-10-23,8337.5
1935,2015-10-26,8265.85
1936,2015-10-27,8218.4
1937,2015-10-28,8266.45
1938,2015-10-29,8220.35
1939,2015-10-30,8188.25
1940,2015-11-02,8132.6
1941,2015-11-03,8140.9
1942,2015-11-04,8160.5
1943,2015-11-05,8224.05
1944,2015-11-06,8173.95
1945,2015-11-09,7921.75
1946,2015-11-10,8230.55
1947,2015-11-11,8299.5
1948,2015-11-13,8263.8
1949,2015-11-16,8155.6
1950,2015-11-17,8221.3
1951,2015-11-18,8253.95
1952,2015-11-19,8252.25
1953,2015-11-20,8308.05
1954,2015-11-23,8335.1
1955,2015-11-24,8368.9
1956,2015-11-26,8360.8
1957,2015-11-27,8493.5
1958,2015-11-30,8468.4
1959,2015-12-01,8527.2
1960,2015-12-02,8429.8
1961,2015-12-03,8388.95
1962,2015-12-04,8286.1
1963,2015-12-07,8276.6
1964,2015-12-08,8191.95
1965,2015-12-09,8199.25
1966,2015-12-10,8123.8
1967,2015-12-11,8106.0
1968,2015-12-14,7858.75
1969,2015-12-15,7991.0
1970,2015-12-16,8059.8
1971,2015-12-17,8080.05
1972,2015-12-18,8123.0
1973,2015-12-21,8092.65
1974,2015-12-22,8159.7
1975,2015-12-23,8136.15
1976,2015-12-24,8134.1
1977,2015-12-28,8157.6
1978,2015-12-29,8232.75
1979,2015-12-30,8276.8
1980,2015-12-31,8246.65
1981,2016-01-01,8260.55
1982,2016-01-04,8306.3
1983,2016-01-05,8181.9
1984,2016-01-06,8118.35
1985,2016-01-07,7943.15
1986,2016-01-08,7759.7
1987,2016-01-11,7668.0
1988,2016-01-12,7788.0
1989,2016-01-13,7784.1
1990,2016-01-14,7688.45
1991,2016-01-15,7701.75
1992,2016-01-18,7531.9
1993,2016-01-19,7461.45
1994,2016-01-20,7453.8
1995,2016-01-21,7430.8
1996,2016-01-22,7345.4
1997,2016-01-25,7611.2
1998,2016-01-27,7540.35
1999,2016-01-28,7481.7
2000,2016-01-29,7411.35
2001,2016-02-01,7629.25
2002,2016-02-02,7595.4
2003,2016-02-03,7403.15
2004,2016-02-04,7411.25
2005,2016-02-05,7413.9
2006,2016-02-08,7513.45
2007,2016-02-09,7351.5
2008,2016-02-10,7277.4
2009,2016-02-11,7218.45
2010,2016-02-12,7003.1
2011,2016-02-15,7127.55
2012,2016-02-16,7435.75
2013,2016-02-17,7254.95
2014,2016-02-18,7398.45
2015,2016-02-19,7346.75
2016,2016-02-22,7447.95
2017,2016-02-23,7500.95
2018,2016-02-24,7318.95
2019,2016-02-25,7286.1
2020,2016-02-26,7248.8
2021,2016-02-29,7174.5
2022,2016-03-01,7096.95
2023,2016-03-02,7494.8
2024,2016-03-03,7510.55
2025,2016-03-04,7604.05
2026,2016-03-08,7614.45
2027,2016-03-09,7556.3
2028,2016-03-10,7719.05
2029,2016-03-11,7680.45
2030,2016-03-14,7791.7
2031,2016-03-15,7790.45
2032,2016-03-16,7696.7
2033,2016-03-17,7742.5
2034,2016-03-18,7681.6
2035,2016-03-21,7785.35
2036,2016-03-22,7882.6
2037,2016-03-23,7964.6
2038,2016-03-28,8010.55
2039,2016-03-29,7880.95
2040,2016-03-30,8031.7
2041,2016-03-31,8086.4
2042,2016-04-01,8073.65
2043,2016-04-04,8093.1
2044,2016-04-05,8092.35
2045,2016-04-06,7902.35
2046,2016-04-07,7918.75
2047,2016-04-08,7830.8
2048,2016-04-11,7848.7
2049,2016-04-12,8011.0
2050,2016-04-13,8191.65
2051,2016-04-18,8396.15
2052,2016-04-20,8401.45
2053,2016-04-21,8395.7
2054,2016-04-22,8310.6
2055,2016-04-25,8392.05
2056,2016-04-26,8299.2
2057,2016-04-27,8453.75
2058,2016-04-28,8480.1
2059,2016-04-29,8296.85
2060,2016-05-02,8263.5
2061,2016-05-03,8346.5
2062,2016-05-04,8229.4
2063,2016-05-05,8117.15
2064,2016-05-06,8111.0
2065,2016-05-09,8222.3
2066,2016-05-10,8309.5
2067,2016-05-11,8150.35
2068,2016-05-12,8199.1
2069,2016-05-13,8215.2
2070,2016-05-16,8196.0
2071,2016-05-17,8223.45
2072,2016-05-18,8175.7
2073,2016-05-19,8154.45
2074,2016-05-20,8100.1
2075,2016-05-23,8128.95
2076,2016-05-24,8021.85
2077,2016-05-25,8117.65
2078,2016-05-26,8256.05
2079,2016-05-27,8327.7
2080,2016-05-30,8404.9
2081,2016-05-31,8669.75
2082,2016-06-01,8733.45
2083,2016-06-02,8638.95
2084,2016-06-03,8752.1
2085,2016-06-06,8763.0
2086,2016-06-07,8819.9
2087,2016-06-08,8816.0
2088,2016-06-09,8849.6
2089,2016-06-10,8765.65
2090,2016-06-13,8600.9
2091,2016-06-14,8622.1
2092,2016-06-15,8646.05
2093,2016-06-16,8649.05
2094,2016-06-17,8670.7
2095,2016-06-20,8635.15
2096,2016-06-21,8827.65
2097,2016-06-22,8847.75
2098,2016-06-23,8790.95
2099,2016-06-24,8461.45
2100,2016-06-27,8629.8
2101,2016-06-28,8618.5
2102,2016-06-29,8697.85
2103,2016-06-30,8832.0
2104,2016-07-01,8901.55
2105,2016-07-04,8959.5
2106,2016-07-05,8951.65
2107,2016-07-07,8850.4
2108,2016-07-08,8851.55
2109,2016-07-11,8954.65
2110,2016-07-12,9076.35
2111,2016-07-13,9132.65
2112,2016-07-14,9044.5
2113,2016-07-15,9109.35
2114,2016-07-18,9237.45
2115,2016-07-19,9236.95
2116,2016-07-20,9258.35
2117,2016-07-21,9306.7
2118,2016-07-22,9236.8
2119,2016-07-25,9293.2
2120,2016-07-26,9383.75
2121,2016-07-27,9297.15
2122,2016-07-28,9354.55
2123,2016-07-29,9418.2
2124,2016-08-01,9531.95
2125,2016-08-02,9567.45
2126,2016-08-03,9494.7
2127,2016-08-04,9426.5
2128,2016-08-05,9512.9
2129,2016-08-08,9798.2
2130,2016-08-09,9840.25
2131,2016-08-10,9782.0
2132,2016-08-11,9550.05
2133,2016-08-12,9541.9
2134,2016-08-16,9622.55
2135,2016-08-17,9581.2
2136,2016-08-18,9675.2
2137,2016-08-19,9695.55
2138,2016-08-22,9643.2
2139,2016-08-23,9542.5
2140,2016-08-24,9552.85
2141,2016-08-25,9565.45
2142,2016-08-26,9524.15
2143,2016-08-29,9641.45
2144,2016-08-30,9742.75
2145,2016-08-31,9878.9
2146,2016-09-01,9932.15
2147,2016-09-02,10012.15
2148,2016-09-06,10113.85
2149,2016-09-07,10381.8
2150,2016-09-08,10383.05
2151,2016-09-09,10441.75
2152,2016-09-12,10075.2
2153,2016-09-14,10055.05
2154,2016-09-15,10097.45
2155,2016-09-16,10123.85
2156,2016-09-19,10162.85
2157,2016-09-20,10168.15
2158,2016-09-21,10084.7
2159,2016-09-22,10237.8
2160,2016-09-23,10276.0
2161,2016-09-26,10196.65
2162,2016-09-27,10095.25
2163,2016-09-28,10007.8
2164,2016-09-29,10203.2
2165,2016-09-30,9901.9
2166,2016-10-03,10146.8
2167,2016-10-04,10364.3
2168,2016-10-05,10350.85
2169,2016-10-06,10389.45
2170,2016-10-07,10303.1
2171,2016-10-10,10406.8
2172,2016-10-13,10278.15
2173,2016-10-14,10241.75
